Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OP_LEFT         reduce using rule 68 (empty -> .)
    OP_LOOK         reduce using rule 68 (empty -> .)
    MAP_BAR         reduce using rule 68 (empty -> .)
    MAP_EMP         reduce using rule 68 (empty -> .)
    MAP_SET         reduce using rule 68 (empty -> .)
    MAP_CLR         reduce using rule 68 (empty -> .)
    KW_PRINT        reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    opt_nl                         shift and go to state 130
    empty                          shift and go to state 131

state 105

    (36) while_stmt -> KW_WHILE expr KW_DO . block
    (27) block -> . LPAREN opt_nl stmt_list opt_nl RPAREN

    LPAREN          shift and go to state 104

    block                          shift and go to state 132

state 106

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER . COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 133


state 107

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER . COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 134


state 108

    (45) map_op -> MAP_SET LPAREN IDENTIFIER . COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 135


state 109

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER . COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 136


state 110

    (17) var_decl -> KW_INT IDENTIFIER OP_ASSIGN expr .

    NEWLINE         reduce using rule 17 (var_decl -> KW_INT IDENTIFIER OP_ASSIGN expr .)


state 111

    (18) var_decl -> KW_BOOLEAN IDENTIFIER OP_ASSIGN expr .

    NEWLINE         reduce using rule 18 (var_decl -> KW_BOOLEAN IDENTIFIER OP_ASSIGN expr .)


state 112

    (19) const_decl -> KW_CINT IDENTIFIER OP_ASSIGN expr .

    NEWLINE         reduce using rule 19 (const_decl -> KW_CINT IDENTIFIER OP_ASSIGN expr .)


state 113

    (20) const_decl -> KW_CBOOLEAN IDENTIFIER OP_ASSIGN expr .

    NEWLINE         reduce using rule 20 (const_decl -> KW_CBOOLEAN IDENTIFIER OP_ASSIGN expr .)


state 114

    (22) proc_decl -> KW_PROC IDENTIFIER param_list_opt block .

    NEWLINE         reduce using rule 22 (proc_decl -> KW_PROC IDENTIFIER param_list_opt block .)


state 115

    (52) arith_expr -> arith_expr + arith_expr .
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    +               reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    -               reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    TRUE            reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    FALSE           reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_NOT          reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_GT           reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_LT           reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_EQ           reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_STEP         reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_BACK         reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_RIGHT        reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_LEFT         reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_LOOK         reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    IDENTIFIER      reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    INT_LITERAL     reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    LPAREN          reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    KW_DO           reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    NEWLINE         reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    COMMA           reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    RPAREN          reduce using rule 52 (arith_expr -> arith_expr + arith_expr .)
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96

  ! OP_INC          [ reduce using rule 52 (arith_expr -> arith_expr + arith_expr .) ]
  ! OP_DEC          [ reduce using rule 52 (arith_expr -> arith_expr + arith_expr .) ]
  ! +               [ shift and go to state 93 ]
  ! -               [ shift and go to state 94 ]


state 116

    (58) term -> IDENTIFIER .
    (37) proc_call -> IDENTIFIER . param_list_opt
    (23) param_list_opt -> . param_list
    (24) param_list_opt -> . empty
    (25) param_list -> . IDENTIFIER
    (26) param_list -> . param_list IDENTIFIER
    (68) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for + resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for - resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_INC resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_DEC resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for TRUE resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for FALSE resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_NOT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_GT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_LT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_EQ resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_STEP resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_BACK resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_RIGHT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_LEFT resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for OP_LOOK resolved using rule 58 (term -> IDENTIFIER .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for KW_DO resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 58 (term -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 58 (term -> IDENTIFIER .)
    +               reduce using rule 58 (term -> IDENTIFIER .)
    -               reduce using rule 58 (term -> IDENTIFIER .)
    OP_INC          reduce using rule 58 (term -> IDENTIFIER .)
    OP_DEC          reduce using rule 58 (term -> IDENTIFIER .)
    TRUE            reduce using rule 58 (term -> IDENTIFIER .)
    FALSE           reduce using rule 58 (term -> IDENTIFIER .)
    OP_NOT          reduce using rule 58 (term -> IDENTIFIER .)
    OP_GT           reduce using rule 58 (term -> IDENTIFIER .)
    OP_LT           reduce using rule 58 (term -> IDENTIFIER .)
    OP_EQ           reduce using rule 58 (term -> IDENTIFIER .)
    OP_STEP         reduce using rule 58 (term -> IDENTIFIER .)
    OP_BACK         reduce using rule 58 (term -> IDENTIFIER .)
    OP_RIGHT        reduce using rule 58 (term -> IDENTIFIER .)
    OP_LEFT         reduce using rule 58 (term -> IDENTIFIER .)
    OP_LOOK         reduce using rule 58 (term -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 58 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 58 (term -> IDENTIFIER .)
    KW_DO           reduce using rule 58 (term -> IDENTIFIER .)
    NEWLINE         reduce using rule 58 (term -> IDENTIFIER .)
    COMMA           reduce using rule 58 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 58 (term -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 51

  ! IDENTIFIER      [ reduce using rule 58 (term -> IDENTIFIER .) ]
  ! +               [ reduce using rule 68 (empty -> .) ]
  ! -               [ reduce using rule 68 (empty -> .) ]
  ! OP_INC          [ reduce using rule 68 (empty -> .) ]
  ! OP_DEC          [ reduce using rule 68 (empty -> .) ]
  ! TRUE            [ reduce using rule 68 (empty -> .) ]
  ! FALSE           [ reduce using rule 68 (empty -> .) ]
  ! OP_NOT          [ reduce using rule 68 (empty -> .) ]
  ! OP_GT           [ reduce using rule 68 (empty -> .) ]
  ! OP_LT           [ reduce using rule 68 (empty -> .) ]
  ! OP_EQ           [ reduce using rule 68 (empty -> .) ]
  ! OP_STEP         [ reduce using rule 68 (empty -> .) ]
  ! OP_BACK         [ reduce using rule 68 (empty -> .) ]
  ! OP_RIGHT        [ reduce using rule 68 (empty -> .) ]
  ! OP_LEFT         [ reduce using rule 68 (empty -> .) ]
  ! OP_LOOK         [ reduce using rule 68 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 68 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 68 (empty -> .) ]
  ! LPAREN          [ reduce using rule 68 (empty -> .) ]
  ! KW_DO           [ reduce using rule 68 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 68 (empty -> .) ]
  ! COMMA           [ reduce using rule 68 (empty -> .) ]
  ! RPAREN          [ reduce using rule 68 (empty -> .) ]

    param_list_opt                 shift and go to state 53
    param_list                     shift and go to state 54
    empty                          shift and go to state 55

state 117

    (59) term -> proc_call .

    +               reduce using rule 59 (term -> proc_call .)
    -               reduce using rule 59 (term -> proc_call .)
    OP_INC          reduce using rule 59 (term -> proc_call .)
    OP_DEC          reduce using rule 59 (term -> proc_call .)
    TRUE            reduce using rule 59 (term -> proc_call .)
    FALSE           reduce using rule 59 (term -> proc_call .)
    OP_NOT          reduce using rule 59 (term -> proc_call .)
    OP_GT           reduce using rule 59 (term -> proc_call .)
    OP_LT           reduce using rule 59 (term -> proc_call .)
    OP_EQ           reduce using rule 59 (term -> proc_call .)
    OP_STEP         reduce using rule 59 (term -> proc_call .)
    OP_BACK         reduce using rule 59 (term -> proc_call .)
    OP_RIGHT        reduce using rule 59 (term -> proc_call .)
    OP_LEFT         reduce using rule 59 (term -> proc_call .)
    OP_LOOK         reduce using rule 59 (term -> proc_call .)
    IDENTIFIER      reduce using rule 59 (term -> proc_call .)
    INT_LITERAL     reduce using rule 59 (term -> proc_call .)
    LPAREN          reduce using rule 59 (term -> proc_call .)
    KW_DO           reduce using rule 59 (term -> proc_call .)
    NEWLINE         reduce using rule 59 (term -> proc_call .)
    COMMA           reduce using rule 59 (term -> proc_call .)
    RPAREN          reduce using rule 59 (term -> proc_call .)


state 118

    (60) term -> OP_LOOK .

    +               reduce using rule 60 (term -> OP_LOOK .)
    -               reduce using rule 60 (term -> OP_LOOK .)
    OP_INC          reduce using rule 60 (term -> OP_LOOK .)
    OP_DEC          reduce using rule 60 (term -> OP_LOOK .)
    TRUE            reduce using rule 60 (term -> OP_LOOK .)
    FALSE           reduce using rule 60 (term -> OP_LOOK .)
    OP_NOT          reduce using rule 60 (term -> OP_LOOK .)
    OP_GT           reduce using rule 60 (term -> OP_LOOK .)
    OP_LT           reduce using rule 60 (term -> OP_LOOK .)
    OP_EQ           reduce using rule 60 (term -> OP_LOOK .)
    OP_STEP         reduce using rule 60 (term -> OP_LOOK .)
    OP_BACK         reduce using rule 60 (term -> OP_LOOK .)
    OP_RIGHT        reduce using rule 60 (term -> OP_LOOK .)
    OP_LEFT         reduce using rule 60 (term -> OP_LOOK .)
    OP_LOOK         reduce using rule 60 (term -> OP_LOOK .)
    IDENTIFIER      reduce using rule 60 (term -> OP_LOOK .)
    INT_LITERAL     reduce using rule 60 (term -> OP_LOOK .)
    LPAREN          reduce using rule 60 (term -> OP_LOOK .)
    KW_DO           reduce using rule 60 (term -> OP_LOOK .)
    NEWLINE         reduce using rule 60 (term -> OP_LOOK .)
    COMMA           reduce using rule 60 (term -> OP_LOOK .)
    RPAREN          reduce using rule 60 (term -> OP_LOOK .)


state 119

    (53) arith_expr -> arith_expr - arith_expr .
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    +               reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    -               reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    TRUE            reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    FALSE           reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_NOT          reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_GT           reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_LT           reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_EQ           reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_STEP         reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_BACK         reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_RIGHT        reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_LEFT         reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_LOOK         reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    IDENTIFIER      reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    INT_LITERAL     reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    LPAREN          reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    KW_DO           reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    NEWLINE         reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    COMMA           reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    RPAREN          reduce using rule 53 (arith_expr -> arith_expr - arith_expr .)
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96

  ! OP_INC          [ reduce using rule 53 (arith_expr -> arith_expr - arith_expr .) ]
  ! OP_DEC          [ reduce using rule 53 (arith_expr -> arith_expr - arith_expr .) ]
  ! +               [ shift and go to state 93 ]
  ! -               [ shift and go to state 94 ]


state 120

    (54) arith_expr -> arith_expr OP_INC arith_expr .
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    +               reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    -               reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_INC          reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_DEC          reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    TRUE            reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    FALSE           reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_NOT          reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_GT           reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_LT           reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_EQ           reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_STEP         reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_BACK         reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_RIGHT        reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_LEFT         reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    OP_LOOK         reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    IDENTIFIER      reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    INT_LITERAL     reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    LPAREN          reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    KW_DO           reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    NEWLINE         reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    COMMA           reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)
    RPAREN          reduce using rule 54 (arith_expr -> arith_expr OP_INC arith_expr .)

  ! +               [ shift and go to state 93 ]
  ! -               [ shift and go to state 94 ]
  ! OP_INC          [ shift and go to state 95 ]
  ! OP_DEC          [ shift and go to state 96 ]


state 121

    (55) arith_expr -> arith_expr OP_DEC arith_expr .
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    +               reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    -               reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_INC          reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_DEC          reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    TRUE            reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    FALSE           reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_NOT          reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_GT           reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_LT           reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_EQ           reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_STEP         reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_BACK         reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_RIGHT        reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_LEFT         reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    OP_LOOK         reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    IDENTIFIER      reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    INT_LITERAL     reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    LPAREN          reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    KW_DO           reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    NEWLINE         reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    COMMA           reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)
    RPAREN          reduce using rule 55 (arith_expr -> arith_expr OP_DEC arith_expr .)

  ! +               [ shift and go to state 93 ]
  ! -               [ shift and go to state 94 ]
  ! OP_INC          [ shift and go to state 95 ]
  ! OP_DEC          [ shift and go to state 96 ]


state 122

    (67) logic_expr -> logic_expr OP_OR logic_expr .
    (67) logic_expr -> logic_expr . OP_OR logic_expr

    OP_OR           reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    TRUE            reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    FALSE           reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_NOT          reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_GT           reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_LT           reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_EQ           reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_STEP         reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_BACK         reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_RIGHT        reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_LEFT         reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    OP_LOOK         reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    IDENTIFIER      reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    INT_LITERAL     reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    LPAREN          reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    KW_DO           reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    NEWLINE         reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    RPAREN          reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)
    COMMA           reduce using rule 67 (logic_expr -> logic_expr OP_OR logic_expr .)

  ! OP_OR           [ shift and go to state 97 ]


state 123

    (63) logic_expr -> OP_NOT LPAREN logic_expr . RPAREN
    (67) logic_expr -> logic_expr . OP_OR logic_expr

    RPAREN          shift and go to state 137
    OP_OR           shift and go to state 97


state 124

    (64) logic_expr -> OP_GT LPAREN expr . COMMA expr RPAREN

    COMMA           shift and go to state 138


state 125

    (65) logic_expr -> OP_LT LPAREN expr . COMMA expr RPAREN

    COMMA           shift and go to state 139


state 126

    (66) logic_expr -> OP_EQ LPAREN expr . COMMA expr RPAREN

    COMMA           shift and go to state 140


state 127

    (33) if_stmt -> KW_IF expr block else_opt .

    NEWLINE         reduce using rule 33 (if_stmt -> KW_IF expr block else_opt .)


state 128

    (34) else_opt -> KW_ELSE . block
    (27) block -> . LPAREN opt_nl stmt_list opt_nl RPAREN

    LPAREN          shift and go to state 104

    block                          shift and go to state 141

state 129

    (35) else_opt -> empty .

    NEWLINE         reduce using rule 35 (else_opt -> empty .)


state 130

    (27) block -> LPAREN opt_nl . stmt_list opt_nl RPAREN
    (28) opt_nl -> opt_nl . NEWLINE
    (2) stmt_list -> .
    (3) stmt_list -> . stmt_list stmt

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 143
    KW_INT          reduce using rule 2 (stmt_list -> .)
    KW_BOOLEAN      reduce using rule 2 (stmt_list -> .)
    KW_CINT         reduce using rule 2 (stmt_list -> .)
    KW_CBOOLEAN     reduce using rule 2 (stmt_list -> .)
    KW_MAP          reduce using rule 2 (stmt_list -> .)
    KW_PROC         reduce using rule 2 (stmt_list -> .)
    IDENTIFIER      reduce using rule 2 (stmt_list -> .)
    OP_INC          reduce using rule 2 (stmt_list -> .)
    OP_DEC          reduce using rule 2 (stmt_list -> .)
    KW_IF           reduce using rule 2 (stmt_list -> .)
    KW_WHILE        reduce using rule 2 (stmt_list -> .)
    OP_STEP         reduce using rule 2 (stmt_list -> .)
    OP_BACK         reduce using rule 2 (stmt_list -> .)
    OP_RIGHT        reduce using rule 2 (stmt_list -> .)
    OP_LEFT         reduce using rule 2 (stmt_list -> .)
    OP_LOOK         reduce using rule 2 (stmt_list -> .)
    MAP_BAR         reduce using rule 2 (stmt_list -> .)
    MAP_EMP         reduce using rule 2 (stmt_list -> .)
    MAP_SET         reduce using rule 2 (stmt_list -> .)
    MAP_CLR         reduce using rule 2 (stmt_list -> .)
    KW_PRINT        reduce using rule 2 (stmt_list -> .)
    RPAREN          reduce using rule 2 (stmt_list -> .)

  ! NEWLINE         [ reduce using rule 2 (stmt_list -> .) ]

    stmt_list                      shift and go to state 142

state 131

    (29) opt_nl -> empty .

    NEWLINE         reduce using rule 29 (opt_nl -> empty .)
    KW_INT          reduce using rule 29 (opt_nl -> empty .)
    KW_BOOLEAN      reduce using rule 29 (opt_nl -> empty .)
    KW_CINT         reduce using rule 29 (opt_nl -> empty .)
    KW_CBOOLEAN     reduce using rule 29 (opt_nl -> empty .)
    KW_MAP          reduce using rule 29 (opt_nl -> empty .)
    KW_PROC         reduce using rule 29 (opt_nl -> empty .)
    IDENTIFIER      reduce using rule 29 (opt_nl -> empty .)
    OP_INC          reduce using rule 29 (opt_nl -> empty .)
    OP_DEC          reduce using rule 29 (opt_nl -> empty .)
    KW_IF           reduce using rule 29 (opt_nl -> empty .)
    KW_WHILE        reduce using rule 29 (opt_nl -> empty .)
    OP_STEP         reduce using rule 29 (opt_nl -> empty .)
    OP_BACK         reduce using rule 29 (opt_nl -> empty .)
    OP_RIGHT        reduce using rule 29 (opt_nl -> empty .)
    OP_LEFT         reduce using rule 29 (opt_nl -> empty .)
    OP_LOOK         reduce using rule 29 (opt_nl -> empty .)
    MAP_BAR         reduce using rule 29 (opt_nl -> empty .)
    MAP_EMP         reduce using rule 29 (opt_nl -> empty .)
    MAP_SET         reduce using rule 29 (opt_nl -> empty .)
    MAP_CLR         reduce using rule 29 (opt_nl -> empty .)
    KW_PRINT        reduce using rule 29 (opt_nl -> empty .)
    RPAREN          reduce using rule 29 (opt_nl -> empty .)


state 132

    (36) while_stmt -> KW_WHILE expr KW_DO block .

    NEWLINE         reduce using rule 36 (while_stmt -> KW_WHILE expr KW_DO block .)


state 133

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER COMMA . IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 144


state 134

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER COMMA . IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 145


state 135

    (45) map_op -> MAP_SET LPAREN IDENTIFIER COMMA . IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 146


state 136

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER COMMA . IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN

    IDENTIFIER      shift and go to state 147


state 137

    (63) logic_expr -> OP_NOT LPAREN logic_expr RPAREN .

    OP_OR           reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    TRUE            reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    FALSE           reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_NOT          reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_GT           reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_LT           reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_EQ           reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_STEP         reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_BACK         reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_RIGHT        reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_LEFT         reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    OP_LOOK         reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    IDENTIFIER      reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    INT_LITERAL     reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    LPAREN          reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    KW_DO           reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    NEWLINE         reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    RPAREN          reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)
    COMMA           reduce using rule 63 (logic_expr -> OP_NOT LPAREN logic_expr RPAREN .)


state 138

    (64) logic_expr -> OP_GT LPAREN expr COMMA . expr RPAREN
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
